Trial,Instance_ID,Configuration,Status,Solution_Length,Generated_Nodes,Expanded_Nodes,Time_ms,EBF
1,1,IDA*_Manhattan,Solved,46,19317103,19317115,2964,1.401
1,1,IDA*_LinearConflict,Solved,48,4705765,4705772,2350,1.338
1,1,IDA*_PDB_OOP,Solved,46,583220,583228,178,1.292
1,1,IDA*_PDB_Bitboard,Solved,46,583220,583228,20,1.292
1,2,IDA*_Manhattan,Solved,52,2689528,2689536,287,1.292
1,2,IDA*_LinearConflict,Solved,52,840844,840852,384,1.261
1,2,IDA*_PDB_OOP,Solved,52,95032,95038,19,1.205
1,2,IDA*_PDB_Bitboard,Solved,52,95032,95038,3,1.205
1,3,IDA*_Manhattan,Solved,40,4025643,4025652,484,1.419
1,3,IDA*_LinearConflict,Solved,40,214585,214592,101,1.311
1,3,IDA*_PDB_OOP,Solved,40,76886,76892,14,1.275
1,3,IDA*_PDB_Bitboard,Solved,40,76886,76892,4,1.275
1,4,IDA*_Manhattan,Solved,45,278498,278505,31,1.277
1,4,IDA*_LinearConflict,Solved,45,102330,102337,48,1.246
1,4,IDA*_PDB_OOP,Solved,45,7986,7991,1,1.170
1,4,IDA*_PDB_Bitboard,Solved,45,7986,7991,0,1.170
1,5,IDA*_Manhattan,Solved,51,59460414,59460424,6668,1.385
1,5,IDA*_LinearConflict,Solved,51,3806913,3806922,1674,1.308
1,5,IDA*_PDB_OOP,Solved,51,1715664,1715672,333,1.287
1,5,IDA*_PDB_Bitboard,Solved,51,1715664,1715672,70,1.287
1,6,IDA*_Manhattan,Solved,50,8628603,8628612,899,1.339
1,6,IDA*_LinearConflict,Solved,50,1217828,1217836,597,1.284
1,6,IDA*_PDB_OOP,Solved,50,264487,264495,52,1.242
1,6,IDA*_PDB_Bitboard,Solved,50,264487,264495,9,1.242
1,7,IDA*_Manhattan,Solved,42,66271,66277,7,1.254
1,7,IDA*_LinearConflict,Solved,42,22771,22776,11,1.219
1,7,IDA*_PDB_OOP,Solved,42,6375,6380,1,1.178
1,7,IDA*_PDB_Bitboard,Solved,42,6375,6380,0,1.178
1,8,IDA*_Manhattan,Solved,36,100760,100767,11,1.324
