Instance_ID,Configuration,Status,Solution_Length,Generated_Nodes,Expanded_Nodes,Time_ms,EBF
1,IDA*_Manhattan,Solved,46,19317103,19317115,2504,1.401
1,IDA*_LinearConflict,Solved,48,4705765,4705772,2410,1.338
1,IDA*_PDB_OOP,Solved,46,583220,583228,120,1.292
1,IDA*_PDB_Bitboard,Solved,46,583220,583228,24,1.292
2,IDA*_Manhattan,Solved,52,2689528,2689536,351,1.292
2,IDA*_LinearConflict,Solved,52,840844,840852,473,1.261
2,IDA*_PDB_OOP,Solved,52,95032,95038,34,1.205
2,IDA*_PDB_Bitboard,Solved,52,95032,95038,6,1.205
3,IDA*_Manhattan,Solved,40,4025643,4025652,466,1.419
3,IDA*_LinearConflict,Solved,40,214585,214592,108,1.311
3,IDA*_PDB_OOP,Solved,40,76886,76892,16,1.275
3,IDA*_PDB_Bitboard,Solved,40,76886,76892,3,1.275
4,IDA*_Manhattan,Solved,45,278498,278505,31,1.277
4,IDA*_LinearConflict,Solved,45,102330,102337,52,1.247
4,IDA*_PDB_OOP,Solved,45,7986,7991,2,1.170
4,IDA*_PDB_Bitboard,Solved,45,7986,7991,0,1.170
5,IDA*_Manhattan,Solved,51,59460414,59460424,6817,1.385
5,IDA*_LinearConflict,Solved,51,3806913,3806922,1840,1.308
5,IDA*_PDB_OOP,Solved,51,1715664,1715672,318,1.287
5,IDA*_PDB_Bitboard,Solved,51,1715664,1715672,55,1.287
6,IDA*_Manhattan,Solved,50,8628603,8628612,914,1.339
6,IDA*_LinearConflict,Solved,50,1217828,1217836,639,1.284
6,IDA*_PDB_OOP,Solved,50,264487,264495,55,1.242
6,IDA*_PDB_Bitboard,Solved,50,264487,264495,10,1.242
7,IDA*_Manhattan,Solved,42,66271,66277,7,1.254
7,IDA*_LinearConflict,Solved,42,22771,22776,11,1.219
7,IDA*_PDB_OOP,Solved,42,6375,6380,1,1.178
7,IDA*_PDB_Bitboard,Solved,42,6375,6380,0,1.178
8,IDA*_Manhattan,Solved,36,100760,100767,12,1.324
8,IDA*_LinearConflict,Solved,36,14837,14842,8,1.249
8,IDA*_PDB_OOP,Solved,36,13952,13958,3,1.246
8,IDA*_PDB_Bitboard,Solved,36,13952,13958,0,1.246
9,IDA*_Manhattan,Solved,32,9630,9635,1,1.269
9,IDA*_LinearConflict,Solved,32,3669,3674,2,1.226
9,IDA*_PDB_OOP,Solved,32,643,646,1,1.149
9,IDA*_PDB_Bitboard,Solved,32,643,646,0,1.149
10,IDA*_Manhattan,Solved,32,17677,17685,1,1.296
10,IDA*_LinearConflict,Solved,32,1989,1994,1,1.199
10,IDA*_PDB_OOP,Solved,32,609,614,1,1.146
10,IDA*_PDB_Bitboard,Solved,32,609,614,0,1.146
11,IDA*_Manhattan,Solved,37,125193,125199,13,1.322
11,IDA*_LinearConflict,Solved,37,17686,17691,9,1.247
11,IDA*_PDB_OOP,Solved,37,8483,8488,2,1.219
11,IDA*_PDB_Bitboard,Solved,37,8483,8488,0,1.219
12,IDA*_Manhattan,Solved,45,707339,707347,80,1.306
12,IDA*_LinearConflict,Solved,45,144835,144841,67,1.257
12,IDA*_PDB_OOP,Solved,45,19601,19607,4,1.197
12,IDA*_PDB_Bitboard,Solved,45,19601,19607,2,1.197
13,IDA*_Manhattan,Solved,45,746629,746634,81,1.308
13,IDA*_LinearConflict,Solved,45,222039,222044,109,1.270
13,IDA*_PDB_OOP,Solved,45,15526,15530,3,1.190
13,IDA*_PDB_Bitboard,Solved,45,15526,15530,1,1.190
14,IDA*_Manhattan,Solved,40,517350,517359,57,1.343
14,IDA*_LinearConflict,Solved,40,199097,199105,104,1.309
14,IDA*_PDB_OOP,Solved,40,5524,5529,1,1.184
14,IDA*_PDB_Bitboard,Solved,40,5524,5529,0,1.184
15,IDA*_Manhattan,Solved,42,313543,313551,34,1.306
15,IDA*_LinearConflict,Solved,42,103075,103083,50,1.269
15,IDA*_PDB_OOP,Solved,42,30931,30938,6,1.229
15,IDA*_PDB_Bitboard,Solved,42,30931,30938,2,1.229
16,IDA*_Manhattan,Solved,48,153143205,153143217,16850,1.445
16,IDA*_LinearConflict,Solved,48,9559030,9559039,4829,1.360
16,IDA*_PDB_OOP,Solved,48,2122864,2122873,513,1.315
16,IDA*_PDB_Bitboard,Solved,48,2122864,2122873,71,1.315
17,IDA*_Manhattan,Solved,49,9704292,9704300,1080,1.351
17,IDA*_LinearConflict,Solved,49,722356,722363,323,1.276
17,IDA*_PDB_OOP,Solved,49,104453,104459,22,1.223
17,IDA*_PDB_Bitboard,Solved,49,104453,104459,4,1.223
18,IDA*_Manhattan,Solved,34,123244,123252,13,1.357
18,IDA*_LinearConflict,Solved,34,23308,23315,12,1.286
18,IDA*_PDB_OOP,Solved,34,6318,6324,1,1.232
18,IDA*_PDB_Bitboard,Solved,34,6318,6324,1,1.232
19,IDA*_Manhattan,Solved,57,64830581,64830589,6945,1.338
19,IDA*_LinearConflict,Solved,57,3613886,3613893,1542,1.268
19,IDA*_PDB_OOP,Solved,57,699190,699197,191,1.230
19,IDA*_PDB_Bitboard,Solved,57,699190,699197,23,1.230
